event_id_cnty,event_date,year,time_precision,disorder_type,event_type,sub_event_type,actor1,assoc_actor_1,inter1,actor2,assoc_actor_2,inter2,interaction,civilian_targeting,iso,region,country,admin1,admin2,admin3,location,latitude,longitude,geo_precision,source,source_scale,notes,fatalities,tags,timestamp
USA52688,"04 June 2022",2022,1,"Strategic developments","Strategic developments",Other,"GDL: Goyim Defense League",,"Identity militia",,,,"Identity militia only",,840,"North America","United States",Massachusetts,Essex,,Peabody,42.5273,-70.9281,1,"Anti-Defamation League; Jewish Journal; WHDH Channel 7",Subnational-National,"Non-violent activity: On 4 June 2022, individuals associated with the Goyim Defense League distributed antisemitic flyers in Peabody (Massachusetts) which which referenced the coronavirus pandemic and read that 'Every single aspect of the COVID agenda is Jewish' and 'Every single aspect of the media is Jewish.'",0,,1709061632
USA52689,"04 June 2022",2022,1,"Strategic developments","Strategic developments",Other,"GDL: Goyim Defense League",,"Identity militia",,,,"Identity militia only",,840,"North America","United States",Florida,Hillsborough,,Tampa,27.9508,-82.4571,1,"Anti-Defamation League; NewsChannel 8 (Tampa)",Subnational-National,"Non-violent activity: On 4 June 2022, individuals associated with the Goyim Defense League distributed antisemitic flyers in the neighborhood of Hyde Park in Tampa (Florida) which read that 'Every single aspect of Disney child grooming agenda is Jewish' and which referenced the coronavirus pandemic, reading 'Every single aspect of the COVID agenda is Jewish.'",0,,1709061632
USA43656,"26 May 2022",2022,1,Demonstrations,Protests,"Peaceful protest","Protesters (United States)","Students (United States)",Protesters,,,,"Protesters only",,840,"North America","United States",Massachusetts,Middlesex,,Cambridge,42.3736,-71.1097,1,"Cambridge Day",Subnational,"On 26 May 2022, a few anti-vaccine protesters gathered on Harvard Square in Cambridge (Massachusetts) claiming that 'covid was a hoax' and to oppose prime minister of New Zealand Jacinda Ardern's commencement speech at Harvard University.",0,"crowd size=a few",1680633685
USA42353,"24 April 2022",2022,1,"Strategic developments","Strategic developments",Other,"GDL: Goyim Defense League",,"Identity militia",,,,"Identity militia only",,840,"North America","United States",California,"Contra Costa",,Danville,37.8216,-121.998,1,"NBC Bay Area",Subnational,"Non-violent activity: On 24 April 2022, antisemitic flyers were found in Danville (California) blaming Jewish people for the coronavirus pandemic, claiming that 'Every Single Aspect of The Covid Agenda is Jewish,' and promoting the Goyim Defense League.",0,,1709061631
USA42236,"12 February 2022",2022,1,Demonstrations,Protests,"Peaceful protest","Protesters (United States)","WLM: White Lives Matter",Protesters,,,,"Protesters only",,840,"North America","United States",Ohio,Union,,Marysville,40.2365,-83.3671,1,"MilitiaWatch; Union County Daily Digital","Local partner-New media","On 12 February 2022, approximately 15 people gathered in Marysville (Ohio) to demonstrate at an intersection in favor of White Lives Matter. Demonstrators also held signs promoting 9/11 conspiracy theories and one promoting conspiracies related to the coronavirus pandemic reading 'covid is an attack on white western society.' Some demonstrators were armed with pistols and rifles.",0,"armed; crowd size=approximately 15",1680633863
USA39015,"07 February 2022",2022,1,Demonstrations,Protests,"Peaceful protest","Protesters (United States)","Native American Group (United States)",Protesters,,,,"Protesters only",,840,"North America","United States","South Dakota",Pennington,,"Rapid City",44.076,-103.228,1,"Rapid City Journal; NewsCenter1; KOTA Territory",Subnational,"On 7 February 2022, dozens of people, including a member of the International Leonard Peltier Defense Committee, gathered for a protest at the bandshell at Memorial Park and then moved to the federal courthouse in Rapid City (South Dakota), in support of American Indian Movement activist Leonard Peltier, to demand Peltier's release from federal prison after he tested positive for COVID-19.",0,"crowd size=no report",1644954289
USA38863,"07 February 2022",2022,1,Demonstrations,Protests,"Peaceful protest","Protesters (United States)","Red Nation; Navajo Tribal Group (United States); Native American Group (United States)",Protesters,,,,"Protesters only",,840,"North America","United States","New Mexico",Bernalillo,,Albuquerque,35.0844,-106.6511,1,"Santa Fe New Mexican",Subnational,"On 7 February 2022, dozens of people, including members of the Navajo Nation held a rally outside of the federal courthouse in Albuquerque (New Mexico) to demand clemency for Leonard Peltier after he announced that he recently contracted COVID-19 in prison. The protest was organized by The Red Nation and the Leonard Peltier Defense Committee participated.",0,"crowd size=dozens",1680633661
USA38956,"07 February 2022",2022,1,Demonstrations,Riots,"Violent demonstration","Rioters (United States)","AIM: American Indian Movement; Native American Group (United States)",Rioters,"Police Forces of the United States (2021-2025)","Police Forces of the United States (2021-2025) Federal Bureau of Investigation","State forces","State forces-Rioters",,840,"North America","United States",Oklahoma,Tulsa,,Tulsa,36.154,-95.9928,1,"2 Works for You; KOKH FOX25; KOKI Fox23 Tulsa; KOTV6; KRMG; KTUL; Oklahoma's News 4; Tulsa World",Subnational,"On 7 February 2022, at least 50 people, including Native Americans and members of AIM, gathered in front of the federal courthouse in Tulsa (Oklahoma) to demonstrate against the imprisonment of Leonard Peltier, a famous AIM activist arrested for his participation in the 1975 Pine Ridge Reservation shootout who recently contracted COVID-19. A police officer asked demonstrators to move their illegally parked vehicles from the road, which were parked in one of multiple open lanes. Some demonstrators pushed the officer onto the ground, resulting in minor leg injuries. FBI officers pepper-sprayed the demonstrators in retaliation. Two demonstrators were arrested.",0,"crowd size=at least 50",1737495670
USA38997,"06 February 2022",2022,1,Demonstrations,Protests,"Peaceful protest","Protesters (United States)",,Protesters,,,,"Protesters only",,840,"North America","United States",Massachusetts,Suffolk,,Boston,42.3591,-71.0639,1,"Boston Globe; Boston.com",Subnational,"On 6 February 2022, about 100 people gathered outside Brigham and Women's Hospital in Boston (Massachusetts) to protest the hospital's decision to drop a man from the hospital's heart transplant waitlist because the man was not vaccinated for COVID-19. Demonstrators also protested coronavirus vaccine mandates.",0,"crowd size=about 100",1680633724
USA38699,"31 January 2022",2022,1,Demonstrations,Protests,"Peaceful protest","Protesters (United States)","Latin American Group (United States); Migrants (International); Native American Group (United States); Latin American Group (International); Protesters (International)",Protesters,,,,"Protesters only",,840,"North America","United States",California,Humboldt,,Eureka,40.804,-124.1654,1,"Redheaded Blackbelt",National,"On 31 January 2022, a group of people, including Latinx, Native American, and migrant people gathered for a rally outside of the Humboldt County Courthouse in Eureka (California) to demand increased support for the local immigrant, Spanish-speaking, and undocumented immigrant community. Centro del Pueblo (CdP), an indigenous immigrant advocacy organization, organized the rally which included a list of demands they say will mitigate distinct adversities these communities have faced throughout the coronavirus pandemic, and also to provide translated Covid-19 resources.",0,"crowd size=no report",1680633888
USA38566,"27 January 2022",2022,1,Demonstrations,Protests,"Peaceful protest","Protesters (United States)","GOP: Republican Party; Government of the United States (2021-2025); Labor Group (United States); Students (United States)",Protesters,,,,"Protesters only",,840,"North America","United States",Missouri,Cole,,"Jefferson City",38.5792,-92.173,1,"Fox2 (St. Louis); KOLR10",Subnational,"On 27 January 2022, around 200 students, school administrators, and parents gathered at the state capitol in Jefferson City (Missouri) to call for online learning as a permanent option, to give families more flexibility. State senators Caleb Rowden (R) and Phil Christofanelli (R) spoke at the rally. The rally was organized by the National Coalition for Public School Options. The demonstration was not related to calls for remote learning during the COVID-19 pandemic.",0,"crowd size=around 200",1737495670
USA38974,"22 January 2022",2022,1,Demonstrations,Protests,"Peaceful protest","Protesters (United States)",,Protesters,,,,"Protesters only",,840,"North America","United States",Massachusetts,Suffolk,,Boston,42.3591,-71.0639,1,"Boston Globe",Subnational,"On 22 January 2022, people gathered outside Brigham and Women's Hospital in Boston (Massachusetts) to protest the hospital's decision to drop a man from the hospital's heart transplant waitlist because the man was not vaccinated for COVID-19. Demonstrators also protested coronavirus vaccine mandates. As the protest ended, a neo-Nazi group staged an unrelated rally.",0,"crowd size=no report",1680633724
USA38052,"13 January 2022",2022,1,Demonstrations,Protests,"Peaceful protest","Protesters (United States)","NNU: National Nurses United; Health Workers (United States)",Protesters,,,,"Protesters only",,840,"North America","United States",Nevada,Clark,,"Las Vegas",36.1749,-115.1372,1,"Channel 13 (Las Vegas); Las Vegas Review-Journal",Subnational,"On 13 January 2022, nurses and other healthcare workers protested outside of MountainView Hospital in Las Vegas (Nevada) to demand improved workplace safety and to protest staffing shortages caused by the coronavirus pandemic and the new CDC guidelines allowing asymptomatic healthcare workers who test positive for COVID-19 to continue working. The protest was part of a national day of action coordinated by National Nurses United.",0,"crowd size=no report",1642541564
USA38056,"13 January 2022",2022,1,Demonstrations,Protests,"Peaceful protest","Protesters (United States)","NNU: National Nurses United; Health Workers (United States)",Protesters,,,,"Protesters only",,840,"North America","United States",Arizona,Pima,,Tucson,32.2217,-110.9264,1,"KGUN9; News 4 Tucson; Arizona Daily Star",Subnational,"On 13 January 2022, roughly 80 nurses and other healthcare workers protested outside of Carondelet Health Network hospitals in Tucson (Arizona) to demand improved workplace safety and to protest staffing shortages caused by the coronavirus pandemic and the new CDC guidelines allowing asymptomatic healthcare workers who test positive for COVID-19 to continue working. The protest was part of a national day of action coordinated by National Nurses United.",0,"crowd size=roughly 80",1642541564
USA38057,"13 January 2022",2022,1,Demonstrations,Protests,"Peaceful protest","Protesters (United States)","NNU: National Nurses United; Health Workers (United States)",Protesters,,,,"Protesters only",,840,"North America","United States",California,"San Bernardino",,"San Bernardino",34.1083,-117.2897,1,"ABC7 (Los Angeles)",Subnational,"On 13 January 2022, nurses and other healthcare workers protested outside of Dignity Health St. Bernardine Medical Center in San Bernardino (California) to demand improved workplace safety and to protest staffing shortages caused by the coronavirus pandemic and the new CDC guidelines allowing asymptomatic healthcare workers who test positive for COVID-19 to continue working. California Nurses Association organized statewide demonstrations as part of a national day of action coordinated by National Nurses United.",0,"crowd size=no report",1642541564
USA38064,"13 January 2022",2022,1,Demonstrations,Protests,"Peaceful protest","Protesters (United States)","NNU: National Nurses United; Health Workers (United States)",Protesters,,,,"Protesters only",,840,"North America","United States",California,Placer,,Roseville,38.7525,-121.2894,1,"CBS13 (Sacramento)",Subnational,"On 13 January 2022, nurses and other healthcare workers protested outside of the Sutter Roseville Medical Center in Roseville (California) to demand improved workplace safety and to protest staffing shortages caused by the coronavirus pandemic and the new CDC guidelines allowing asymptomatic healthcare workers who test positive for COVID-19 to continue working. California Nurses Association organized statewide demonstrations as part of a national day of action coordinated by National Nurses United.",0,"crowd size=no report",1642541564
USA38059,"13 January 2022",2022,1,Demonstrations,Protests,"Peaceful protest","Protesters (United States)","NNU: National Nurses United; Health Workers (United States)",Protesters,,,,"Protesters only",,840,"North America","United States",California,Riverside,,"Palm Springs",33.8306,-116.5471,1,"Desert Sun",Subnational,"On 13 January 2022, nurses and other healthcare workers protested outside of the Desert Regional Medical Center in Palm Springs (California) to demand improved workplace safety and to protest staffing shortages caused by the coronavirus pandemic and the new CDC guidelines allowing asymptomatic healthcare workers who test positive for COVID-19 to continue working. California Nurses Association organized statewide demonstrations as part of a national day of action coordinated by National Nurses United.",0,"crowd size=no report",1642541564
USA38058,"13 January 2022",2022,1,Demonstrations,Protests,"Peaceful protest","Protesters (United States)","Health Workers (United States); NNU: National Nurses United",Protesters,,,,"Protesters only",,840,"North America","United States",California,"Los Angeles",,"Los Angeles - Central",34.0693,-118.3118,1,"California Nurses Association; Fox11 (Los Angeles); LAist",Other-Subnational,"On 13 January 2022, nurses and other healthcare workers protested outside of Dignity Health California and PIH Good Samaritan Hospitals in Los Angeles - Central (California) to demand improved workplace safety and to protest staffing shortages caused by the coronavirus pandemic and the new CDC guidelines allowing asymptomatic healthcare workers who test positive for COVID-19 to continue working. California Nurses Association organized statewide demonstrations as part of a national day of action coordinated by National Nurses United.",0,"crowd size=no report",1731609858
USA37552,"15 December 2021",2021,1,Demonstrations,Protests,"Peaceful protest","Protesters (United States)","Students (United States); Teachers (United States); Health Workers (United States)",Protesters,,,,"Protesters only",,840,"North America","United States",Massachusetts,Suffolk,,Boston,42.3591,-71.0639,1,"NBC10 Boston; Boston.com",Subnational,"On 15 December 2021, about 50 people organized by Families for COVID Safety, including school nurses, teachers, and students, gathered outside the Massachusetts State House in Boston (Massachusetts) to urge state and local officials to improve contact tracing, ventilation systems, and vaccination rates at public schools across the state to prevent the spread of the coronavirus in Massachusetts public schools.",0,"crowd size=about 50",1641942218
USA37038,"25 November 2021",2021,1,Demonstrations,Protests,"Peaceful protest","Protesters (United States)","Labor Group (United States)",Protesters,,,,"Protesters only",,840,"North America","United States",Colorado,Pueblo,,Pueblo,38.254,-104.6111,1,KRDO,Subnational,"On 25 November 2021, a group of 30-40 people, some of whom said they had lost their jobs due to vaccine mandates, gathered for a protest organized by the Facebook group 'Pueblo Stands up' outside the Pueblo County Courthouse in Pueblo (Colorado) against a lighting ceremony held for 'health care workers and the sacrifice that first responders and health care workers have made during the COVID-19 pandemic.' Demonstrators also expressed anti-vaccine mandate sentiments amid the coronavirus pandemic.",0,"crowd size=30-40",1680633602
USA36907,"17 November 2021",2021,1,Demonstrations,Protests,"Peaceful protest","Protesters (United States)","Labor Group (United States); UAW: United Automobile Workers",Protesters,,,,"Protesters only",,840,"North America","United States",Illinois,"Rock Island",,"East Moline",41.5008,-90.4443,1,"Washington Post",National,"On 17 November 2021, workers organized by UAW staged a picket demonstration outside the John Deere Harvester Works in East Moline (Illinois) as part of a month-long strike over working conditions, exacerbated by the COVID-19 pandemic. This was the last day of the strike and picket.",0,"crowd size=no report",1709061630
USA36751,"15 November 2021",2021,1,Demonstrations,Protests,"Peaceful protest","Protesters (United States)","Labor Group (United States)",Protesters,,,,"Protesters only",,840,"North America","United States",Kentucky,Franklin,,Frankfort,38.2006,-84.874,1,"Commonwealth Journal",Subnational,"On 15 November 2021, dozens of social workers held a rally at the Capitol in Frankfort (Kentucky) to protest against staffing shortages and to demand improved working conditions and increased pay for social workers. These conditions were exacerbated by the COVID-19 pandemic.",0,"crowd size=dozens",1637709102
USA36978,"15 November 2021",2021,1,Demonstrations,Protests,"Peaceful protest","Protesters (United States)","Students (United States)",Protesters,,,,"Protesters only",,840,"North America","United States","New Jersey",Union,,Union,40.6976,-74.2632,1,"CBS2 (New York); News12 (New Jersey)",Subnational-National,"On 15 November 2021, hundreds of students gathered outside the Board of Education building in Union (New Jersey) after walking out of classes to protest the district's decision to cancel a Union High School football playoff game after four athletes tested positive for COVID-19. The district made its decision in accordance with the New Jersey State Interscholastic Athletic Association's coronavirus protocols.",0,"crowd size=hundreds",1680633601
USA36738,"14 November 2021",2021,1,Demonstrations,Protests,"Peaceful protest","Protesters (United States)",,Protesters,,,,"Protesters only",,840,"North America","United States",Kentucky,Jefferson,,Louisville,38.2542,-85.7594,1,"Oklahoman; One America News Network",National,"On 14 November 2021, nearly a dozen protesters gathered outside of a COVID-19 vaccination center in Louisville (Kentucky) to protest against coronavirus vaccine use in children.",0,"crowd size=nearly a dozen",1680633601
USA36705,"07 November 2021",2021,1,Demonstrations,Riots,"Violent demonstration","Rioters (United States)","Antifa (United States)",Rioters,"Police Forces of the United States (2021-2025)","Super Happy Fun America","State forces","State forces-Rioters",,840,"North America","United States",Massachusetts,Suffolk,,Boston,42.3591,-71.0639,1,"Boston Globe; Boston Herald; NBC10 Boston; Patriot Ledger; Post Millennial; Twitter","New media-Subnational","On 7 November 2021, people organized by the right-wing white supremacist group Super Happy Fun America along with the Refounding Fathers Coalition gathered at Boston Common in Boston (Massachusetts) to express opposition to coronavirus vaccine and mask mandates. Hundreds of people, including anti-fascists, counter-demonstrated the event and expressed opposition to Super Happy Fun America's views. During the event, people pushed past barricades and police as fights broke out between the groups. Some counter-demonstrators threw projectiles at the demonstrators and broke the windows of the demonstrators' van. One man from the anti-covid restrictions group drove his car into a barricade and the crowd of counter-demonstrators, though he did not strike any of them. Police arrested the man and another person for disorderly conduct.",0,"car ramming; counter-demonstration; crowd size=hundreds",1737495668
USA35850,"15 October 2021",2021,1,Demonstrations,Protests,"Peaceful protest","Protesters (United States)",,Protesters,,,,"Protesters only",,840,"North America","United States",Michigan,Kalamazoo,,Kalamazoo,42.29,-85.5858,1,"Fox17 (Grand Rapids)",Subnational,"On 15 October 2021, around 20 people with the group Kalamazoo County Citizens United gathered in Kalamazoo (Michigan) to demand the County Sheriff stop enforcing coronavirus prevention measures and to protest COVID-related restrictions like face masking for students, vaccine mandates, and business closures amid the pandemic.",0,"crowd size=around 20",1680633598
USA35714,"15 October 2021",2021,1,Demonstrations,Protests,"Peaceful protest","Protesters (United States)","Students (United States); Abolish ICE",Protesters,,,,"Protesters only",,840,"North America","United States",Connecticut,Tolland,,Storrs,41.8084,-72.2495,1,"Day (Norwich); Republican-American",Subnational,"On 15 October 2021, more than 50 students organized by UConn UNCHAIN gathered at the Student Recreation Center at the University of Connecticut in Storrs (Connecticut) to protest President Biden's visit to the campus. Students demanded the Biden Administration abolish ICE and end the use of Title 42, which deports migrants who were recently in a country where a communicable disease such as COVID-19 was present.",0,"crowd size=more than 50",1710871584
USA35337,"07 October 2021",2021,1,Demonstrations,Protests,"Peaceful protest","Protesters (United States)","Students (United States); Teachers (United States)",Protesters,,,,"Protesters only",,840,"North America","United States",Michigan,Ingham,,"East Lansing",42.737,-84.4839,1,"State News",Subnational,"On 7 October 2021, multiple students and faculty members gathered outside the Hannah Administration on the MSU campus in East Lansing (Michigan) to demand MSU implement stricter and more robust safety measures amid the coronavirus pandemic including better contact tracing, more efficient testing for COVID-19, and notifications to professors when a student in one of their classes tests positive.",0,"crowd size=multiple",1634073006
USA35267,"07 October 2021",2021,1,Demonstrations,Protests,"Peaceful protest","Protesters (United States)","CWA: Communications Workers of America; Health Workers (United States); Labor Group (United States)",Protesters,,,,"Protesters only",,840,"North America","United States","New York",Erie,,Buffalo,42.8864,-78.8779,1,"WBEN 930",Subnational,"On 7 October 2021, hundreds of people, including Catholic Health employees organized by Communications Workers of America, gathered outside Mercy Hospital in Buffalo (New York) to demand higher wages and safer staffing levels after the union and health system were unable to negotiate a new contract. The picketing workers also organized a candlelight vigil in memory of patients and health workers who have of COVID-19.",0,"crowd size=hundreds",1716328048
USA35251,"04 October 2021",2021,1,Demonstrations,Riots,"Violent demonstration","Rioters (United States)","Teachers (United States)",Rioters,,,,"Rioters only",,840,"North America","United States","New York","New York",,"New York - Manhattan",40.7834,-73.9663,1,"1010WINS; Brooklyn Eagle; New York Daily News; New York Post; News12 (Bronx); News2Share; On the Scene","New media-Subnational","On 4 October 2021, hundreds of people, including teachers, marched from the New York Department of Education in Brooklyn over the Brooklyn Bridge to Union Square in New York - Manhattan (New York) against Mayor Bill de Blasio's coronavirus vaccine mandate for New York City employees, including public school teachers. Some demonstrators targeted a COVID-19 mobile testing site and flipped over the tent and table for the site.",0,"crowd size=hundreds",1710268058
USA35243,"03 October 2021",2021,1,Demonstrations,Protests,"Peaceful protest","Protesters (United States)","Haitian Group (United States)",Protesters,,,,"Protesters only",,840,"North America","United States",Massachusetts,Suffolk,,Boston,42.3591,-71.0639,1,"Boston Globe",Subnational,"On 3 October 2021, almost 100 people, including members of the Haitian American community, gathered outside gathered outside a church in Mattapan in Boston (Massachusetts) to protest the treatment of Haitian migrants at the US-Mexico border and mass deportation of Haitian migrants by ICE. People also demanded that the Biden Administration end the use of Title 42, which deports migrants who were recently in a country where a communicable disease such as COVID-19 was present, and admit migrants seeking asylum at the US-Mexico border.",0,"crowd size=almost 100",1680633724
USA35333,"02 October 2021",2021,1,Demonstrations,Protests,"Peaceful protest","Protesters (United States)","Groypers; QAnon",Protesters,,,,"Protesters only",,840,"North America","United States",Illinois,Sangamon,,Springfield,39.7817,-89.6481,1,"FOX Illinois; Anti-Defamation League; MilitiaWatch","Local partner-New media","On 2 October 2021, approximately 75 individuals gathered for a 'Take a Stand Against COVID-19 Tyranny' event at the State Capitol in Springfield (Illinois) to protest against mask and vaccine mandates amid the coronavirus pandemic. The event was organized by Nick Fuentes and included his Groyper army, Trump supporters, and QAnon adherents.",0,"crowd size=approximately 75",1680633602
USA35175,"01 October 2021",2021,1,Demonstrations,Protests,"Peaceful protest","Protesters (United States)","Students (United States)",Protesters,,,,"Protesters only",,840,"North America","United States",Wisconsin,Dane,,Madison,43.0748,-89.384,1,"Daily Cardinal",Subnational,"On 1 October 2021, 15 Unmask University of Wisconsin students congregated at Library Mall in Madison (Wisconsin) to protest university mask mandates which went into effect on 5 August 2021, to show support for personal choice about face coverings amid the coronavirus pandemic, and to protest 'never-ending covid restrictions.'",0,"crowd size=15",1680633595
USA35178,"01 October 2021",2021,1,Demonstrations,Protests,"Peaceful protest","Protesters (United States)","GOP: Republican Party; Government of the United States (2021-2025)",Protesters,"Protesters (United States)",,Protesters,Protesters-Protesters,,840,"North America","United States",Montana,"Lewis and Clark",,Helena,46.5893,-112.0391,1,"KTVH; Network Contagion Research Institute; Twitter","Local partner-National","On 1 October 2021, more than 100 people, many of them parents, staged a 'Parental Rights Rally' outside the Capitol in Helena (Montana) against mask mandates in schools amid the coronavirus pandemic. Office of Public Instruction Superintendent Elsie Arntzen (R) and State Senator Theresa Manzella (R) spoke at the event. On the other side of the Capitol, several dozen people gathered for a demonstration in support of implementing mask mandates and other COVID-19 measures.",0,"counter-demonstration; crowd size=more than 100",1737495616
USA35608,"29 September 2021",2021,1,"Political violence","Violence against civilians",Attack,"Sole Perpetrator (United States)",,"Political militia","Civilians (United States)","Health Workers (United States)",Civilians,"Political militia-Civilians","Civilian targeting",840,"North America","United States",Maryland,Howard,,"Ellicott City",39.2681,-76.7989,1,"Baltimore Sun",Subnational,"On 29 September 2021, a man stabbed his brother and sister-in-law in Ellicott City (Maryland) allegedly because the brother, who worked as a pharmacist, administered coronavirus vaccines. The stabber allegedly claimed that the pharmacist was 'killing people with the COVID shot.' Both victims died. The stabber killed his mother's friend beforehand, although the motive in this instance in unclear.",3,,1680633596
USA34992,"27 September 2021",2021,1,Demonstrations,Protests,"Peaceful protest","Protesters (United States)","MJ: Migrant Justice",Protesters,,,,"Protesters only",,840,"North America","United States",Vermont,Chittenden,,Burlington,44.4759,-73.2121,1,"WCAX Channel 3",Subnational,"On 27 September 2021, people organized by Migrant Justice and Community Voices for Immigrant Rights gathered outside Sen. Patrick Leahy's office in Burlington (Vermont) to protest the treatment of Haitian migrants at the US-Mexico border and mass deportation of Haitian migrants by ICE. People also demanded that the Biden Administration end the use of Title 42, which deports migrants who were recently in a country where a communicable disease such as COVID-19 was present.",0,"crowd size=no report",1680633595
